Compound	Negative	Neutral	Positive
compound: -0.3182	 neg: 0.204	 neu: 0.796	 pos: 0.0
compound: 0.3818	 neg: 0.0	 neu: 0.662	 pos: 0.338
compound: -0.1263	 neg: 0.199	 neu: 0.801	 pos: 0.0
compound: 0.2263	 neg: 0.0	 neu: 0.888	 pos: 0.112
compound: 0.6124	 neg: 0.0	 neu: 0.8	 pos: 0.2
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.1779	 neg: 0.091	 neu: 0.909	 pos: 0.0
compound: -0.7184	 neg: 0.4	 neu: 0.6	 pos: 0.0
compound: -0.9601	 neg: 0.617	 neu: 0.383	 pos: 0.0
compound: -0.5267	 neg: 0.14	 neu: 0.86	 pos: 0.0
compound: 0.516	 neg: 0.0	 neu: 0.316	 pos: 0.684
compound: 0.34	 neg: 0.0	 neu: 0.556	 pos: 0.444
compound: -0.8048	 neg: 0.422	 neu: 0.513	 pos: 0.065
compound: -0.6697	 neg: 0.194	 neu: 0.806	 pos: 0.0
compound: -0.8555	 neg: 0.278	 neu: 0.657	 pos: 0.066
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.34	 neg: 0.0	 neu: 0.556	 pos: 0.444
compound: -0.0772	 neg: 0.394	 neu: 0.606	 pos: 0.0
compound: 0.34	 neg: 0.0	 neu: 0.625	 pos: 0.375
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.4939	 neg: 0.0	 neu: 0.556	 pos: 0.444
compound: -0.0844	 neg: 0.077	 neu: 0.825	 pos: 0.097
compound: 0.4939	 neg: 0.0	 neu: 0.192	 pos: 0.808
compound: -0.4581	 neg: 0.178	 neu: 0.822	 pos: 0.0
compound: 0.743	 neg: 0.0	 neu: 0.751	 pos: 0.249
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.25	 neg: 0.167	 neu: 0.833	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.6486	 neg: 0.0	 neu: 0.819	 pos: 0.181
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0191	 neg: 0.0	 neu: 0.967	 pos: 0.033
compound: -0.0516	 neg: 0.038	 neu: 0.962	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.2263	 neg: 0.083	 neu: 0.866	 pos: 0.051
compound: 0.2466	 neg: 0.187	 neu: 0.502	 pos: 0.311
compound: 0.0258	 neg: 0.056	 neu: 0.835	 pos: 0.109
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.2023	 neg: 0.0	 neu: 0.913	 pos: 0.087
compound: -0.5423	 neg: 0.231	 neu: 0.769	 pos: 0.0
compound: 0.4404	 neg: 0.0	 neu: 0.734	 pos: 0.266
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.1531	 neg: 0.096	 neu: 0.904	 pos: 0.0
compound: 0.2263	 neg: 0.0	 neu: 0.929	 pos: 0.071
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0951	 neg: 0.0	 neu: 0.898	 pos: 0.102
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.1531	 neg: 0.106	 neu: 0.707	 pos: 0.187
compound: -0.2057	 neg: 0.232	 neu: 0.768	 pos: 0.0
compound: 0.4215	 neg: 0.0	 neu: 0.648	 pos: 0.352
compound: 0.2023	 neg: 0.0	 neu: 0.87	 pos: 0.13
compound: 0.802	 neg: 0.0	 neu: 0.62	 pos: 0.38
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0056	 neg: 0.0	 neu: 0.951	 pos: 0.049
compound: 0.0726	 neg: 0.058	 neu: 0.874	 pos: 0.068
compound: 0.4215	 neg: 0.0	 neu: 0.763	 pos: 0.237
compound: -0.0772	 neg: 0.075	 neu: 0.86	 pos: 0.065
compound: -0.3252	 neg: 0.143	 neu: 0.857	 pos: 0.0
compound: -0.128	 neg: 0.064	 neu: 0.936	 pos: 0.0
compound: 0.3995	 neg: 0.0	 neu: 0.862	 pos: 0.138
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.5719	 neg: 0.0	 neu: 0.879	 pos: 0.121
compound: 0.5719	 neg: 0.0	 neu: 0.519	 pos: 0.481
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
			
compound: 0.7506	 neg: 0.061	 neu: 0.694	 pos: 0.246
compound: 0.34	 neg: 0.0	 neu: 0.866	 pos: 0.134
compound: -0.2023	 neg: 0.189	 neu: 0.697	 pos: 0.115
compound: 0.2023	 neg: 0.0	 neu: 0.816	 pos: 0.184
compound: 0.3818	 neg: 0.0	 neu: 0.795	 pos: 0.205
compound: 0.5267	 neg: 0.061	 neu: 0.697	 pos: 0.242
compound: -0.0382	 neg: 0.113	 neu: 0.887	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.3197	 neg: 0.0	 neu: 0.881	 pos: 0.119
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.4588	 neg: 0.0	 neu: 0.826	 pos: 0.174
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.4404	 neg: 0.0	 neu: 0.791	 pos: 0.209
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.2023	 neg: 0.31	 neu: 0.69	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.7579	 neg: 0.0	 neu: 0.805	 pos: 0.195
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.2263	 neg: 0.192	 neu: 0.808	 pos: 0.0
compound: -0.0772	 neg: 0.121	 neu: 0.769	 pos: 0.109
compound: -0.0382	 neg: 0.076	 neu: 0.924	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.1027	 neg: 0.0	 neu: 0.851	 pos: 0.149
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.7906	 neg: 0.0	 neu: 0.733	 pos: 0.267
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.5574	 neg: 0.053	 neu: 0.721	 pos: 0.226
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.128	 neg: 0.0	 neu: 0.783	 pos: 0.217
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0258	 neg: 0.0	 neu: 0.922	 pos: 0.078
compound: -0.25	 neg: 0.118	 neu: 0.882	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.6369	 neg: 0.302	 neu: 0.698	 pos: 0.0
compound: 0.34	 neg: 0.117	 neu: 0.607	 pos: 0.276
compound: -0.0572	 neg: 0.075	 neu: 0.925	 pos: 0.0
compound: 0.5129	 neg: 0.102	 neu: 0.732	 pos: 0.166
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.4588	 neg: 0.0	 neu: 0.8	 pos: 0.2
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.34	 neg: 0.12	 neu: 0.6	 pos: 0.28
compound: -0.4019	 neg: 0.172	 neu: 0.828	 pos: 0.0
compound: 0.5994	 neg: 0.0	 neu: 0.671	 pos: 0.329
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.34	 neg: 0.0	 neu: 0.745	 pos: 0.255
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.3818	 neg: 0.2	 neu: 0.714	 pos: 0.086
compound: -0.25	 neg: 0.08	 neu: 0.92	 pos: 0.0
compound: 0.5106	 neg: 0.0	 neu: 0.909	 pos: 0.091
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.3182	 neg: 0.078	 neu: 0.893	 pos: 0.028
compound: -0.5417	 neg: 0.6	 neu: 0.4	 pos: 0.0
compound: 0.0382	 neg: 0.0	 neu: 0.919	 pos: 0.081
compound: 0.3182	 neg: 0.0	 neu: 0.937	 pos: 0.063
compound: 0.3182	 neg: 0.0	 neu: 0.839	 pos: 0.161
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0382	 neg: 0.0	 neu: 0.839	 pos: 0.161
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.1531	 neg: 0.093	 neu: 0.841	 pos: 0.065
compound: 0.0951	 neg: 0.0	 neu: 0.889	 pos: 0.111
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0516	 neg: 0.076	 neu: 0.815	 pos: 0.11
compound: -0.5719	 neg: 0.402	 neu: 0.598	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.2023	 neg: 0.0	 neu: 0.859	 pos: 0.141
compound: -0.5423	 neg: 0.147	 neu: 0.853	 pos: 0.0
compound: -0.0516	 neg: 0.375	 neu: 0.625	 pos: 0.0
compound: 0.2846	 neg: 0.0	 neu: 0.858	 pos: 0.142
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.296	 neg: 0.196	 neu: 0.804	 pos: 0.0
compound: -0.6124	 neg: 0.312	 neu: 0.688	 pos: 0.0
compound: -0.4215	 neg: 0.147	 neu: 0.853	 pos: 0.0
compound: -0.2755	 neg: 0.075	 neu: 0.925	 pos: 0.0
compound: 0.128	 neg: 0.12	 neu: 0.733	 pos: 0.147
compound: -0.1531	 neg: 0.348	 neu: 0.652	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.0258	 neg: 0.216	 neu: 0.784	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.34	 neg: 0.0	 neu: 0.888	 pos: 0.112
compound: 0.2023	 neg: 0.0	 neu: 0.899	 pos: 0.101
compound: 0.5574	 neg: 0.118	 neu: 0.588	 pos: 0.294
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.3595	 neg: 0.137	 neu: 0.863	 pos: 0.0
compound: -0.4767	 neg: 0.22	 neu: 0.78	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.128	 neg: 0.0	 neu: 0.914	 pos: 0.086
compound: -0.6096	 neg: 0.178	 neu: 0.822	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.2006	 neg: 0.0	 neu: 0.834	 pos: 0.166
compound: 0.4228	 neg: 0.0	 neu: 0.822	 pos: 0.178
compound: 0.4588	 neg: 0.053	 neu: 0.772	 pos: 0.175
compound: -0.4703	 neg: 0.085	 neu: 0.915	 pos: 0.0
compound: -0.0516	 neg: 0.085	 neu: 0.915	 pos: 0.0
compound: 0.0516	 neg: 0.0	 neu: 0.0	 pos: 1.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.1027	 neg: 0.118	 neu: 0.727	 pos: 0.155
compound: 0.0	 neg: 0.061	 neu: 0.878	 pos: 0.061
compound: 0.25	 neg: 0.049	 neu: 0.82	 pos: 0.131
compound: -0.3182	 neg: 0.247	 neu: 0.753	 pos: 0.0
compound: 0.4588	 neg: 0.0	 neu: 0.812	 pos: 0.188
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.1027	 neg: 0.218	 neu: 0.638	 pos: 0.144
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.3612	 neg: 0.455	 neu: 0.545	 pos: 0.0
compound: 0.3182	 neg: 0.0	 neu: 0.897	 pos: 0.103
compound: 0.2023	 neg: 0.0	 neu: 0.833	 pos: 0.167
compound: 0.6412	 neg: 0.0	 neu: 0.8	 pos: 0.2
compound: 0.4215	 neg: 0.0	 neu: 0.781	 pos: 0.219
compound: 0.2023	 neg: 0.0	 neu: 0.913	 pos: 0.087
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.4588	 neg: 0.0	 neu: 0.786	 pos: 0.214
compound: 0.2008	 neg: 0.115	 neu: 0.777	 pos: 0.108
compound: 0.2023	 neg: 0.0	 neu: 0.816	 pos: 0.184
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.6369	 neg: 0.0	 neu: 0.785	 pos: 0.215
compound: 0.0772	 neg: 0.0	 neu: 0.86	 pos: 0.14
compound: 0.4391	 neg: 0.0	 neu: 0.806	 pos: 0.194
compound: 0.2023	 neg: 0.0	 neu: 0.87	 pos: 0.13
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.0271	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.1556	 neg: 0.051	 neu: 0.949	 pos: 0.0
compound: 0.4019	 neg: 0.0	 neu: 0.847	 pos: 0.153
compound: 0.3415	 neg: 0.0	 neu: 0.294	 pos: 0.706
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.2235	 neg: 0.0	 neu: 0.9	 pos: 0.1
compound: 0.1326	 neg: 0.0	 neu: 0.895	 pos: 0.105
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.1027	 neg: 0.0	 neu: 0.676	 pos: 0.324
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.3658	 neg: 0.0	 neu: 0.665	 pos: 0.335
compound: -0.2411	 neg: 0.197	 neu: 0.803	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.296	 neg: 0.062	 neu: 0.817	 pos: 0.12
compound: -0.3532	 neg: 0.224	 neu: 0.776	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.34	 neg: 0.221	 neu: 0.779	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.1695	 neg: 0.114	 neu: 0.886	 pos: 0.0
compound: 0.3818	 neg: 0.0	 neu: 0.357	 pos: 0.643
compound: -0.0271	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.0271	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.3612	 neg: 0.333	 neu: 0.667	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.4019	 neg: 0.184	 neu: 0.816	 pos: 0.0
compound: -0.4019	 neg: 0.213	 neu: 0.787	 pos: 0.0
compound: -0.4019	 neg: 0.13	 neu: 0.87	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.3612	 neg: 0.0	 neu: 0.545	 pos: 0.455
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.1027	 neg: 0.0	 neu: 0.588	 pos: 0.412
compound: 0.0951	 neg: 0.0	 neu: 0.88	 pos: 0.12
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.0271	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.4019	 neg: 0.094	 neu: 0.906	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: 0.4404	 neg: 0.0	 neu: 0.734	 pos: 0.266
compound: -0.6705	 neg: 0.191	 neu: 0.809	 pos: 0.0
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.2732	 neg: 0.1	 neu: 0.9	 pos: 0.0
compound: -0.25	 neg: 0.129	 neu: 0.781	 pos: 0.09
compound: 0.0	 neg: 0.0	 neu: 1.0	 pos: 0.0
compound: -0.6705	 neg: 0.141	 neu: 0.814	 pos: 0.045
compound: -0.7269	 neg: 0.198	 neu: 0.742	 pos: 0.061
